path,size_bytes,git_blob_sha,local_copy,source_url
.gitattributes,275,2a596f39f01118e7bd312ff5c9da86687a428b8e,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/.gitattributes
.gitignore,415,45948c26f945355f259784942c27fb917329d5a6,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/.gitignore
CURRENT_PROJECT_MANIFEST.md,4712,6e5c00155ce1494084766083e5ce37ef5a7ca280,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/CURRENT_PROJECT_MANIFEST.md
CURRENT_PROJECT_SHA256SUMS,411233,d75d41350d6685cdf767503ec4911656039ef2e1,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/CURRENT_PROJECT_SHA256SUMS
README.md,4963,d8b1b8cb0f598e960bee6f17c860dddba7ae8929,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/README.md
authenticated_workload_inputs.py,3598,79dcbd28b3bb4e78ecfb2aaed91844bff3b7169f,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/authenticated_workload_inputs.py
baseline_path0_layout.py,283,5f1942975a6dabd378d145017dc1c148e67e095a,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/baseline_path0_layout.py
coflow_capacity_analysis.py,6083,5406cfd232f99cba5a968084998adc16a6dd5dbf,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/coflow_capacity_analysis.py
coflow_client_policy.py,5695,4f02e57b9815e496f1b3bba8bcd86aba73292b6c,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/coflow_client_policy.py
coflow_disk_adapter.py,10623,02e99c709844584522ddc5e450c98a64f807d471,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/coflow_disk_adapter.py
coflow_disk_policy.py,1544,58ed00f79784a660056bd94f231e04fda9183514,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/coflow_disk_policy.py
coflow_joint_policy.py,1770,9994542364f2ce2b15b38d74d24ff504d257425d,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/coflow_joint_policy.py
coflow_sim_adapter.py,13617,004502b5d1852cfb7224c40ae60431646a490083,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/coflow_sim_adapter.py
continuous_batch_control.py,10196,b1949dc827791b430927ab723de6059fc58209bd,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/continuous_batch_control.py
continuous_batch_sim.py,272809,a3b03eb515f7da724a27c50a23c7a4b384616232,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/continuous_batch_sim.py
continuous_prefill_client.py,4367,99eb46e09807f424b22983c810b32dc73a0dd638,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/continuous_prefill_client.py
continuous_prefill_workload.py,13534,41b25c6dcb3b5143bdba859acd0b8e33d2e44d87,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/continuous_prefill_workload.py
data,7622,9779c6508e54d9c3a9ae782a4d83547b61ddbbfd,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/data
docs/1.jpg,225595,06893d2479bd5793fc325cda55b4041f0dd16996,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/1.jpg
docs/2.jpg,185996,62d6a8b8c63caea1c326a152374a28fefa6772dc,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/2.jpg
docs/L1_L2_L3_NPU_图解教程.md,26708,79776024add97bdf1ae9d56644bb5a0c52940343,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/L1_L2_L3_NPU_图解教程.md
docs/cleanup_20260911/README.md,6038,4e4e9e552209543568e09f21fa11d921f372ecfc,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/cleanup_20260911/README.md
docs/cleanup_20260911/archive_preservation_review.json,1483942,748d65e160ef7941828c4b535b22e8a31ae3a0fe,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/cleanup_20260911/archive_preservation_review.json
docs/cleanup_20260911/gzip_actual_reader_check.json,345,aa0492ce40573cd37b4e36573322fb4c567d27de,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/cleanup_20260911/gzip_actual_reader_check.json
docs/cleanup_20260911/gzip_compatibility_review.json,1821,89419b9ca30b7699533847505f932fa59fb34d9e,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/cleanup_20260911/gzip_compatibility_review.json
docs/cleanup_20260911/manifest.json,568141,9e3e343cc7547dc480e9b648e1dcdde7b442d1a9,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/cleanup_20260911/manifest.json
docs/cleanup_20260911/underload_preservation_review.json,5170,bb7047c7c1b52f0d6802b2c8a8764d3b5074403c,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/cleanup_20260911/underload_preservation_review.json
docs/cleanup_20260911/validation.json,2225,22bb9a74e021e0e155bcac8f5e7dadcb86cdc403,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/cleanup_20260911/validation.json
docs/l1_l2_l3_beginner/L1_L2_L3_NPU_小白图解.html,45586,fef7fd119b46734eaa9877d23c5d527d3c8e239c,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/L1_L2_L3_NPU_小白图解.html
docs/l1_l2_l3_beginner/L1_L2_L3_NPU_小白图解.pdf,794375,ad9b482f89ea41d76f72c672022c371458217780,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/L1_L2_L3_NPU_小白图解.pdf
docs/l1_l2_l3_beginner/L1_L2_L3_手稿与实验_零基础融合教程.html,86906,3a1163d1f8a4bfcc89748ef68f6060016833b155,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/L1_L2_L3_手稿与实验_零基础融合教程.html
docs/l1_l2_l3_beginner/L1_L2_L3_手稿与实验_零基础融合教程.pdf,1618235,2799942db0a972c647678961865085509778fde4,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/L1_L2_L3_手稿与实验_零基础融合教程.pdf
docs/l1_l2_l3_beginner/README.md,4117,e141d923ed5160a994c16cc095de780f1a2814cd,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/README.md
docs/l1_l2_l3_beginner/assets/actual_figures_audit.json,56489,03206f39411c96d8649b58e57496b7e529e80c21,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/actual_figures_audit.json
docs/l1_l2_l3_beginner/assets/actual_ordered_timeline.png,62916,c47678500a0301a218e0707d5316c1ad90e49a88,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/actual_ordered_timeline.png
docs/l1_l2_l3_beginner/assets/actual_ordered_timeline.svg,77811,2bcf72e4c862e2f0ec290d3e8048072f4560bee5,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/actual_ordered_timeline.svg
docs/l1_l2_l3_beginner/assets/actual_random_timeline.png,63891,29ba127b9605f4ef55eeb826b28efb0ec4c9f733,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/actual_random_timeline.png
docs/l1_l2_l3_beginner/assets/actual_random_timeline.svg,82031,d0d39581a84e70fc033a386d293ccae82908e0e3,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/actual_random_timeline.svg
docs/l1_l2_l3_beginner/assets/b_first_layer_handoff.png,144008,92579b9ef6b9f1e7ead734803085024173057785,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/b_first_layer_handoff.png
docs/l1_l2_l3_beginner/assets/b_first_layer_handoff.svg,86847,3d204ee023713b373f8cc610b0164b0d61a5c1a3,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/b_first_layer_handoff.svg
docs/l1_l2_l3_beginner/assets/bi_Bi_A_local.pdf,67029,1847115ee2ab450fe776e89ce9086f0e8c68585d,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/bi_Bi_A_local.pdf
docs/l1_l2_l3_beginner/assets/bi_Bi_A_local.png,260894,2998f7cd93f445f71a3989fe5611e4b75d2b7543,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/bi_Bi_A_local.png
docs/l1_l2_l3_beginner/assets/bi_Bi_A_local.svg,213811,000ae9211d5690c32b91b6f0d6fca56680250160,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/bi_Bi_A_local.svg
docs/l1_l2_l3_beginner/assets/local_A_cycle.png,99765,e18b81733e6f138f1ee7e3aa0ba82b33cea2e3f4,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/local_A_cycle.png
docs/l1_l2_l3_beginner/assets/local_A_cycle.svg,67778,87e3b565c6593dafa2f86cf96bcccd45a873e1e0,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/local_A_cycle.svg
docs/l1_l2_l3_beginner/assets/math_integral.svg,4952,3c0eadde918b730abb68db4e336e41cb6adf45d0,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/math_integral.svg
docs/l1_l2_l3_beginner/assets/math_sum.svg,4040,bbd3f3b3632c26e57ca56b6ea0f17863a1a62dbe,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/math_sum.svg
docs/l1_l2_l3_beginner/assets/math_weights.svg,3865,3ee6a74d2bd1139b08aa384619af8ae19bb91543,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/assets/math_weights.svg
docs/l1_l2_l3_beginner/bi_alignment_checks.json,2039,ac0ebf7070f89b237a9de9310c0d72c70ee734cd,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/bi_alignment_checks.json
docs/l1_l2_l3_beginner/build_actual_figures.py,12738,792634ae1475a47e55ffc5bbfd9e2017146dfdf4,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/build_actual_figures.py
docs/l1_l2_l3_beginner/build_bi_alignment.py,9821,4d2e771bdd3733cd56ac93d75a366e555c0c8eb0,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/build_bi_alignment.py
docs/l1_l2_l3_beginner/build_core_digest.py,16627,29bbb30ade79da227611fba5d8eac6291b81b385,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/build_core_digest.py
docs/l1_l2_l3_beginner/build_fused_guide.py,43456,267035e8309a65455a40ee6c1d3ff8f5f3ac606f,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/build_fused_guide.py
docs/l1_l2_l3_beginner/build_guide.py,36944,27347dcb735f62d2d828bbcb06c10bd5081a034a,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/build_guide.py
docs/l1_l2_l3_beginner/build_math_figures.py,7726,197ae3aa1acd6b6380b46ce3b70398884dc8846e,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/build_math_figures.py
docs/l1_l2_l3_beginner/core_digest_checks.json,13865,d1338035512e116a76a1ff446b3daa3acc038611,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/core_digest_checks.json
docs/l1_l2_l3_beginner/fused_layout_audit.json,4664,f6e8871885f6f636164814a54c19f351e585cd6b,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/fused_layout_audit.json
docs/l1_l2_l3_beginner/fused_page_content.json,72717,6e9d283a8336192b7452da26c4d567ab994368f8,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/fused_page_content.json
